
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 5/200 | Loss: 15.7613
  Epoch 10/200 | Loss: 11.1129
  Epoch 15/200 | Loss: 10.1771
  Epoch 20/200 | Loss: 8.2712
  Epoch 25/200 | Loss: 7.0470
  Epoch 30/200 | Loss: 5.5653
  Epoch 35/200 | Loss: 4.4729
  Epoch 40/200 | Loss: 3.9795
  Epoch 45/200 | Loss: 3.2073
  Epoch 50/200 | Loss: 2.5806
  Epoch 55/200 | Loss: 2.2954
  Epoch 60/200 | Loss: 1.6578
  Epoch 65/200 | Loss: 1.1993
  Epoch 70/200 | Loss: 1.1252
  Epoch 75/200 | Loss: 0.8565
  Epoch 80/200 | Loss: 0.7519
  Epoch 85/200 | Loss: 0.7188
  Epoch 90/200 | Loss: 0.7262
  Epoch 95/200 | Loss: 0.6843
  Epoch 100/200 | Loss: 0.7439
  Epoch 105/200 | Loss: 0.6527
  Epoch 110/200 | Loss: 0.6311
  Epoch 115/200 | Loss: 0.6314
  Epoch 120/200 | Loss: 0.6259
  Epoch 125/200 | Loss: 0.6144
  Epoch 130/200 | Loss: 0.6491
  Epoch 135/200 | Loss: 0.6206
  Epoch 140/200 | Loss: 0.6199
  Epoch 145/200 | Loss: 0.6148
  Epoch 150/200 | Loss: 0.6306
  Epoch 155/200 | Loss: 0.5990
  Epoch 160/200 | Loss: 0.6011
  Epoch 165/200 | Loss: 0.6278
  Epoch 170/200 | Loss: 0.5969
  Epoch 175/200 | Loss: 0.6268
  Epoch 180/200 | Loss: 0.5924
  Epoch 185/200 | Loss: 0.6143
  Epoch 190/200 | Loss: 0.6026
  Epoch 195/200 | Loss: 0.6094
  Epoch 200/200 | Loss: 0.5956
  Single  | acc=0.7000 prec=0.6429 rec=0.9000 f1=0.7500 auc=0.8300
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.5480
  Epoch 5/200 | Loss: 0.7337
  Epoch 10/200 | Loss: 0.6035
  Epoch 15/200 | Loss: 0.5754
  Epoch 20/200 | Loss: 0.5087
  Epoch 25/200 | Loss: 0.4770
  Epoch 30/200 | Loss: 0.4154
  Epoch 35/200 | Loss: 0.3516
  Epoch 40/200 | Loss: 0.3224
  Epoch 45/200 | Loss: 0.2919
  Epoch 50/200 | Loss: 0.2573
  Epoch 55/200 | Loss: 0.2381
  Epoch 60/200 | Loss: 0.2284
  Epoch 65/200 | Loss: 0.1983
  Epoch 70/200 | Loss: 0.1763
  Epoch 75/200 | Loss: 0.1681
  Epoch 80/200 | Loss: 0.1542
  Epoch 85/200 | Loss: 0.1432
  Epoch 90/200 | Loss: 0.1299
  Epoch 95/200 | Loss: 0.1305
  Epoch 100/200 | Loss: 0.1119
  Epoch 105/200 | Loss: 0.1010
  Epoch 110/200 | Loss: 0.1118
  Epoch 115/200 | Loss: 0.0955
  Epoch 120/200 | Loss: 0.0896
  Epoch 125/200 | Loss: 0.0791
  Epoch 130/200 | Loss: 0.0750
  Epoch 135/200 | Loss: 0.0735
  Epoch 140/200 | Loss: 0.0679
  Epoch 145/200 | Loss: 0.0653
  Epoch 150/200 | Loss: 0.0673
  Epoch 155/200 | Loss: 0.0626
  Epoch 160/200 | Loss: 0.0622
  Epoch 165/200 | Loss: 0.0556
  Epoch 170/200 | Loss: 0.0538
  Epoch 175/200 | Loss: 0.0454
  Epoch 180/200 | Loss: 0.0494
  Epoch 185/200 | Loss: 0.0503
  Epoch 190/200 | Loss: 0.0463
  Epoch 195/200 | Loss: 0.0437
  Epoch 200/200 | Loss: 0.0365
  Modular | acc=1.0000 prec=1.0000 rec=1.0000 f1=1.0000 auc=1.0000
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 18.4383
  Epoch 5/200 | Loss: 15.2647
  Epoch 10/200 | Loss: 11.7322
  Epoch 15/200 | Loss: 10.3052
  Epoch 20/200 | Loss: 8.0943
  Epoch 25/200 | Loss: 6.3208
  Epoch 30/200 | Loss: 5.2610
  Epoch 35/200 | Loss: 4.5585
  Epoch 40/200 | Loss: 3.8749
  Epoch 45/200 | Loss: 3.1403
  Epoch 50/200 | Loss: 2.5186
  Epoch 55/200 | Loss: 1.7406
  Epoch 60/200 | Loss: 1.3432
  Epoch 65/200 | Loss: 1.1228
  Epoch 70/200 | Loss: 0.8903
  Epoch 75/200 | Loss: 0.7592
  Epoch 80/200 | Loss: 0.7627
  Epoch 85/200 | Loss: 0.7148
  Epoch 90/200 | Loss: 0.6888
  Epoch 95/200 | Loss: 0.6196
  Epoch 100/200 | Loss: 0.6191
  Epoch 105/200 | Loss: 0.6251
  Epoch 110/200 | Loss: 0.6105
  Epoch 115/200 | Loss: 0.6140
  Epoch 120/200 | Loss: 0.5993
  Epoch 125/200 | Loss: 0.5987
  Epoch 130/200 | Loss: 0.6219
  Epoch 135/200 | Loss: 0.5945
  Epoch 140/200 | Loss: 0.5915
  Epoch 145/200 | Loss: 0.5678
  Epoch 150/200 | Loss: 0.5909
  Epoch 155/200 | Loss: 0.5888
  Epoch 160/200 | Loss: 0.5842
  Epoch 165/200 | Loss: 0.5732
  Epoch 170/200 | Loss: 0.5739
  Epoch 175/200 | Loss: 0.5864
  Epoch 180/200 | Loss: 0.5802
  Epoch 185/200 | Loss: 0.5672
  Epoch 190/200 | Loss: 0.5895
  Epoch 195/200 | Loss: 0.5922
  Epoch 200/200 | Loss: 0.5711
  Single  | acc=0.9000 prec=0.8333 rec=1.0000 f1=0.9091 auc=0.9200
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.5575
  Epoch 5/200 | Loss: 0.7175
  Epoch 10/200 | Loss: 0.6205
  Epoch 15/200 | Loss: 0.5587
  Epoch 20/200 | Loss: 0.4897
  Epoch 25/200 | Loss: 0.4321
  Epoch 30/200 | Loss: 0.3842
  Epoch 35/200 | Loss: 0.3637
  Epoch 40/200 | Loss: 0.3208
  Epoch 45/200 | Loss: 0.2962
  Epoch 50/200 | Loss: 0.2544
  Epoch 55/200 | Loss: 0.2366
  Epoch 60/200 | Loss: 0.2341
  Epoch 65/200 | Loss: 0.1987
  Epoch 70/200 | Loss: 0.1911
  Epoch 75/200 | Loss: 0.2061
  Epoch 80/200 | Loss: 0.1756
  Epoch 85/200 | Loss: 0.1564
  Epoch 90/200 | Loss: 0.1428
  Epoch 95/200 | Loss: 0.1332
  Epoch 100/200 | Loss: 0.1168
  Epoch 105/200 | Loss: 0.1175
  Epoch 110/200 | Loss: 0.1213
  Epoch 115/200 | Loss: 0.0961
  Epoch 120/200 | Loss: 0.0954
  Epoch 125/200 | Loss: 0.0838
  Epoch 130/200 | Loss: 0.0859
  Epoch 135/200 | Loss: 0.0805
  Epoch 140/200 | Loss: 0.0725
  Epoch 145/200 | Loss: 0.0723
  Epoch 150/200 | Loss: 0.0680
  Epoch 155/200 | Loss: 0.0668
  Epoch 160/200 | Loss: 0.0664
  Epoch 165/200 | Loss: 0.0612
  Epoch 170/200 | Loss: 0.0547
  Epoch 175/200 | Loss: 0.0561
  Epoch 180/200 | Loss: 0.0571
  Epoch 185/200 | Loss: 0.0477
  Epoch 190/200 | Loss: 0.0454
  Epoch 195/200 | Loss: 0.0454
  Epoch 200/200 | Loss: 0.0419
  Modular | acc=0.9000 prec=1.0000 rec=0.8000 f1=0.8889 auc=1.0000
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0238
  Epoch 5/200 | Loss: 14.3751
  Epoch 10/200 | Loss: 11.2295
  Epoch 15/200 | Loss: 9.2474
  Epoch 20/200 | Loss: 7.9436
  Epoch 25/200 | Loss: 6.7946
  Epoch 30/200 | Loss: 5.6236
  Epoch 35/200 | Loss: 4.2110
  Epoch 40/200 | Loss: 3.9308
  Epoch 45/200 | Loss: 2.8518
  Epoch 50/200 | Loss: 2.3656
  Epoch 55/200 | Loss: 1.8074
  Epoch 60/200 | Loss: 1.6393
  Epoch 65/200 | Loss: 1.1397
  Epoch 70/200 | Loss: 0.9882
  Epoch 75/200 | Loss: 0.8403
  Epoch 80/200 | Loss: 0.7543
  Epoch 85/200 | Loss: 0.6860
  Epoch 90/200 | Loss: 0.6762
  Epoch 95/200 | Loss: 0.6662
  Epoch 100/200 | Loss: 0.6429
  Epoch 105/200 | Loss: 0.5968
  Epoch 110/200 | Loss: 0.6032
  Epoch 115/200 | Loss: 0.6263
  Epoch 120/200 | Loss: 0.6261
  Epoch 125/200 | Loss: 0.6196
  Epoch 130/200 | Loss: 0.6038
  Epoch 135/200 | Loss: 0.5970
  Epoch 140/200 | Loss: 0.5907
  Epoch 145/200 | Loss: 0.5964
  Epoch 150/200 | Loss: 0.6024
  Epoch 155/200 | Loss: 0.5865
  Epoch 160/200 | Loss: 0.5876
  Epoch 165/200 | Loss: 0.6049
  Epoch 170/200 | Loss: 0.5972
  Epoch 175/200 | Loss: 0.5970
  Epoch 180/200 | Loss: 0.5903
  Epoch 185/200 | Loss: 0.5701
  Epoch 190/200 | Loss: 0.5941
  Epoch 195/200 | Loss: 0.5798
  Epoch 200/200 | Loss: 0.5740
  Single  | acc=0.8000 prec=0.8000 rec=0.8000 f1=0.8000 auc=0.8500
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 10.0778
  Epoch 5/200 | Loss: 1.4924
  Epoch 10/200 | Loss: 0.9766
  Epoch 15/200 | Loss: 0.5805
  Epoch 20/200 | Loss: 0.4885
  Epoch 25/200 | Loss: 0.4063
  Epoch 30/200 | Loss: 0.3974
  Epoch 35/200 | Loss: 0.3811
  Epoch 40/200 | Loss: 0.3319
  Epoch 45/200 | Loss: 0.3037
  Epoch 50/200 | Loss: 0.2930
  Epoch 55/200 | Loss: 0.2731
  Epoch 60/200 | Loss: 0.2614
  Epoch 65/200 | Loss: 0.2335
  Epoch 70/200 | Loss: 0.2383
  Epoch 75/200 | Loss: 0.2253
  Epoch 80/200 | Loss: 0.2174
  Epoch 85/200 | Loss: 0.1977
  Epoch 90/200 | Loss: 0.1807
  Epoch 95/200 | Loss: 0.1722
  Epoch 100/200 | Loss: 0.1680
  Epoch 105/200 | Loss: 0.1555
  Epoch 110/200 | Loss: 0.1478
  Epoch 115/200 | Loss: 0.1402
  Epoch 120/200 | Loss: 0.1299
  Epoch 125/200 | Loss: 0.1278
  Epoch 130/200 | Loss: 0.1172
  Epoch 135/200 | Loss: 0.1163
  Epoch 140/200 | Loss: 0.1020
  Epoch 145/200 | Loss: 0.1071
  Epoch 150/200 | Loss: 0.0973
  Epoch 155/200 | Loss: 0.1063
  Epoch 160/200 | Loss: 0.1037
  Epoch 165/200 | Loss: 0.0847
  Epoch 170/200 | Loss: 0.0870
  Epoch 175/200 | Loss: 0.0919
  Epoch 180/200 | Loss: 0.0760
  Epoch 185/200 | Loss: 0.0817
  Epoch 190/200 | Loss: 0.0774
  Epoch 195/200 | Loss: 0.0720
  Epoch 200/200 | Loss: 0.0614
  Modular | acc=0.9000 prec=0.8333 rec=1.0000 f1=0.9091 auc=0.8800
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.3152
  Epoch 5/200 | Loss: 13.4951
  Epoch 10/200 | Loss: 10.7760
  Epoch 15/200 | Loss: 10.6329
  Epoch 20/200 | Loss: 7.8824
  Epoch 25/200 | Loss: 6.5831
  Epoch 30/200 | Loss: 5.4365
  Epoch 35/200 | Loss: 3.8623
  Epoch 40/200 | Loss: 3.2859
  Epoch 45/200 | Loss: 3.3496
  Epoch 50/200 | Loss: 2.2497
  Epoch 55/200 | Loss: 1.8348
  Epoch 60/200 | Loss: 1.3156
  Epoch 65/200 | Loss: 1.0728
  Epoch 70/200 | Loss: 0.8801
  Epoch 75/200 | Loss: 0.7330
  Epoch 80/200 | Loss: 0.7376
  Epoch 85/200 | Loss: 0.6512
  Epoch 90/200 | Loss: 0.6869
  Epoch 95/200 | Loss: 0.6795
  Epoch 100/200 | Loss: 0.6182
  Epoch 105/200 | Loss: 0.6011
  Epoch 110/200 | Loss: 0.6102
  Epoch 115/200 | Loss: 0.5747
  Epoch 120/200 | Loss: 0.6009
  Epoch 125/200 | Loss: 0.5964
  Epoch 130/200 | Loss: 0.6100
  Epoch 135/200 | Loss: 0.5735
  Epoch 140/200 | Loss: 0.5779
  Epoch 145/200 | Loss: 0.5982
  Epoch 150/200 | Loss: 0.5817
  Epoch 155/200 | Loss: 0.5819
  Epoch 160/200 | Loss: 0.6025
  Epoch 165/200 | Loss: 0.5779
  Epoch 170/200 | Loss: 0.5702
  Epoch 175/200 | Loss: 0.5634
  Epoch 180/200 | Loss: 0.5839
  Epoch 185/200 | Loss: 0.5684
  Epoch 190/200 | Loss: 0.5856
  Epoch 195/200 | Loss: 0.5737
  Epoch 200/200 | Loss: 0.5597
  Single  | acc=0.6000 prec=0.6667 rec=0.4000 f1=0.5000 auc=0.5400
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 20.5685
  Epoch 5/200 | Loss: 10.8143
  Epoch 10/200 | Loss: 1.8174
  Epoch 15/200 | Loss: 1.0758
  Epoch 20/200 | Loss: 0.6701
  Epoch 25/200 | Loss: 0.4488
  Epoch 30/200 | Loss: 0.3471
  Epoch 35/200 | Loss: 0.2933
  Epoch 40/200 | Loss: 0.2932
  Epoch 45/200 | Loss: 0.2512
  Epoch 50/200 | Loss: 0.2300
  Epoch 55/200 | Loss: 0.2114
  Epoch 60/200 | Loss: 0.2037
  Epoch 65/200 | Loss: 0.1922
  Epoch 70/200 | Loss: 0.1846
  Epoch 75/200 | Loss: 0.1721
  Epoch 80/200 | Loss: 0.1608
  Epoch 85/200 | Loss: 0.1568
  Epoch 90/200 | Loss: 0.1486
  Epoch 95/200 | Loss: 0.1475
  Epoch 100/200 | Loss: 0.1340
  Epoch 105/200 | Loss: 0.1284
  Epoch 110/200 | Loss: 0.1262
  Epoch 115/200 | Loss: 0.1190
  Epoch 120/200 | Loss: 0.1103
  Epoch 125/200 | Loss: 0.1026
  Epoch 130/200 | Loss: 0.1011
  Epoch 135/200 | Loss: 0.0979
  Epoch 140/200 | Loss: 0.0940
  Epoch 145/200 | Loss: 0.0850
  Epoch 150/200 | Loss: 0.0840
  Epoch 155/200 | Loss: 0.0782
  Epoch 160/200 | Loss: 0.0774
  Epoch 165/200 | Loss: 0.0702
  Epoch 170/200 | Loss: 0.0684
  Epoch 175/200 | Loss: 0.0642
  Epoch 180/200 | Loss: 0.0640
  Epoch 185/200 | Loss: 0.0636
  Epoch 190/200 | Loss: 0.0620
  Epoch 195/200 | Loss: 0.0599
  Epoch 200/200 | Loss: 0.0594
  Modular | acc=0.9000 prec=1.0000 rec=0.8000 f1=0.8889 auc=0.9200
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.1992
  Epoch 5/200 | Loss: 12.9798
  Epoch 10/200 | Loss: 13.1953
  Epoch 15/200 | Loss: 9.7372
  Epoch 20/200 | Loss: 7.6117
  Epoch 25/200 | Loss: 6.3538
  Epoch 30/200 | Loss: 5.6019
  Epoch 35/200 | Loss: 4.8021
  Epoch 40/200 | Loss: 4.1832
  Epoch 45/200 | Loss: 3.3401
  Epoch 50/200 | Loss: 2.8928
  Epoch 55/200 | Loss: 1.9218
  Epoch 60/200 | Loss: 1.4047
  Epoch 65/200 | Loss: 1.1437
  Epoch 70/200 | Loss: 1.0285
  Epoch 75/200 | Loss: 0.9174
  Epoch 80/200 | Loss: 0.8138
  Epoch 85/200 | Loss: 0.7924
  Epoch 90/200 | Loss: 0.7605
  Epoch 95/200 | Loss: 0.6738
  Epoch 100/200 | Loss: 0.6841
  Epoch 105/200 | Loss: 0.6288
  Epoch 110/200 | Loss: 0.6410
  Epoch 115/200 | Loss: 0.6508
  Epoch 120/200 | Loss: 0.6019
  Epoch 125/200 | Loss: 0.6327
  Epoch 130/200 | Loss: 0.6304
  Epoch 135/200 | Loss: 0.6098
  Epoch 140/200 | Loss: 0.5949
  Epoch 145/200 | Loss: 0.5875
  Epoch 150/200 | Loss: 0.6057
  Epoch 155/200 | Loss: 0.6091
  Epoch 160/200 | Loss: 0.6123
  Epoch 165/200 | Loss: 0.5886
  Epoch 170/200 | Loss: 0.5879
  Epoch 175/200 | Loss: 0.5900
  Epoch 180/200 | Loss: 0.6076
  Epoch 185/200 | Loss: 0.5809
  Epoch 190/200 | Loss: 0.6324
  Epoch 195/200 | Loss: 0.6044
  Epoch 200/200 | Loss: 0.5966
  Single  | acc=0.6000 prec=0.6000 rec=0.6000 f1=0.6000 auc=0.6900
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 3.9212
  Epoch 5/200 | Loss: 1.0582
  Epoch 10/200 | Loss: 0.6383
  Epoch 15/200 | Loss: 0.4160
  Epoch 20/200 | Loss: 0.3948
  Epoch 25/200 | Loss: 0.3779
  Epoch 30/200 | Loss: 0.3154
  Epoch 35/200 | Loss: 0.2986
  Epoch 40/200 | Loss: 0.2719
  Epoch 45/200 | Loss: 0.2539
  Epoch 50/200 | Loss: 0.2477
  Epoch 55/200 | Loss: 0.2293
  Epoch 60/200 | Loss: 0.2277
  Epoch 65/200 | Loss: 0.1962
  Epoch 70/200 | Loss: 0.1983
  Epoch 75/200 | Loss: 0.1775
  Epoch 80/200 | Loss: 0.1669
  Epoch 85/200 | Loss: 0.1500
  Epoch 90/200 | Loss: 0.1485
  Epoch 95/200 | Loss: 0.1404
  Epoch 100/200 | Loss: 0.1309
  Epoch 105/200 | Loss: 0.1200
  Epoch 110/200 | Loss: 0.1221
  Epoch 115/200 | Loss: 0.1193
  Epoch 120/200 | Loss: 0.1028
  Epoch 125/200 | Loss: 0.0998
  Epoch 130/200 | Loss: 0.0911
  Epoch 135/200 | Loss: 0.0934
  Epoch 140/200 | Loss: 0.0788
  Epoch 145/200 | Loss: 0.0858
  Epoch 150/200 | Loss: 0.0843
  Epoch 155/200 | Loss: 0.0738
  Epoch 160/200 | Loss: 0.0782
  Epoch 165/200 | Loss: 0.0663
  Epoch 170/200 | Loss: 0.0622
  Epoch 175/200 | Loss: 0.0640
  Epoch 180/200 | Loss: 0.0629
  Epoch 185/200 | Loss: 0.0603
  Epoch 190/200 | Loss: 0.0561
  Epoch 195/200 | Loss: 0.0503
  Epoch 200/200 | Loss: 0.0548
  Modular | acc=0.9000 prec=0.8333 rec=1.0000 f1=0.9091 auc=0.9100

Results | Single: 0.7200±0.1166 | Modular: 0.9200±0.0400 | Diff: +0.2000


[Dataset 2/9: 01_vertebral_column]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/01_vertebral_column.csv
Dataset num features: X=(200, 6),
Class distribution: [100 100]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 15.2576
  Epoch 5/200 | Loss: 10.0517
  Epoch 10/200 | Loss: 6.8857
  Epoch 15/200 | Loss: 4.9892
  Epoch 20/200 | Loss: 3.6014
  Epoch 25/200 | Loss: 2.5613
  Epoch 30/200 | Loss: 1.7511
  Epoch 35/200 | Loss: 1.1613
  Epoch 40/200 | Loss: 0.7910
  Epoch 45/200 | Loss: 0.6283
  Epoch 50/200 | Loss: 0.5718
  Epoch 55/200 | Loss: 0.5584
  Epoch 60/200 | Loss: 0.5503
  Epoch 65/200 | Loss: 0.5473
  Epoch 70/200 | Loss: 0.5399
  Epoch 75/200 | Loss: 0.5385
  Epoch 80/200 | Loss: 0.5333
  Epoch 85/200 | Loss: 0.5366
  Epoch 90/200 | Loss: 0.5331
  Epoch 95/200 | Loss: 0.5328
  Epoch 100/200 | Loss: 0.5274
  Epoch 105/200 | Loss: 0.5270
  Epoch 110/200 | Loss: 0.5265
  Epoch 115/200 | Loss: 0.5240
  Epoch 120/200 | Loss: 0.5244
  Epoch 125/200 | Loss: 0.5230
  Epoch 130/200 | Loss: 0.5205
  Epoch 135/200 | Loss: 0.5199
  Epoch 140/200 | Loss: 0.5166
  Epoch 145/200 | Loss: 0.5190
  Epoch 150/200 | Loss: 0.5136
  Epoch 155/200 | Loss: 0.5129
  Epoch 160/200 | Loss: 0.5151
  Epoch 165/200 | Loss: 0.5131
  Epoch 170/200 | Loss: 0.5114
  Epoch 175/200 | Loss: 0.5110
  Epoch 180/200 | Loss: 0.5111
  Epoch 185/200 | Loss: 0.5075
  Epoch 190/200 | Loss: 0.5067
  Epoch 195/200 | Loss: 0.5051
  Epoch 200/200 | Loss: 0.5036
  Single  | acc=0.8000 prec=0.8333 rec=0.7500 f1=0.7895 auc=0.8925
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.6599
  Epoch 5/200 | Loss: 0.7669
  Epoch 10/200 | Loss: 0.5072
  Epoch 15/200 | Loss: 0.4406
  Epoch 20/200 | Loss: 0.4017
  Epoch 25/200 | Loss: 0.3728
  Epoch 30/200 | Loss: 0.3528
  Epoch 35/200 | Loss: 0.3459
  Epoch 40/200 | Loss: 0.3283
  Epoch 45/200 | Loss: 0.3016
  Epoch 50/200 | Loss: 0.2929
  Epoch 55/200 | Loss: 0.2934
  Epoch 60/200 | Loss: 0.2673
  Epoch 65/200 | Loss: 0.2639
  Epoch 70/200 | Loss: 0.2452
  Epoch 75/200 | Loss: 0.2426
  Epoch 80/200 | Loss: 0.2142
  Epoch 85/200 | Loss: 0.2253
